-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:71:9-74:35
	android:authorities
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:73:9-102
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:74:9-32
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:72:9-60
manifest
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ee14c69e56d071b93d7504c924bb927c\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f834fbafec9996687f4933bd831bf4f9\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4dc6e2857380c1cceb36d0b51dd43fc3\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\65da7d81c9fce90f7b2de868b1d7ab1d\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\39a8c7d7e7946d2515b2609ac812072a\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\55d4dadfd054b8d705a9a5d1a40cf98f\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ce1a487fe1c81dbd441d2a9b26158d65\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\29a1a6fd1c7f0ad5848258bd69d5fc60\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78101c347104ab0e1c7aa3f4443ace6f\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d1c162e7d0815ff9b394a02bed9d0dd4\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
	package
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:3:5-27
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:9:5-67
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] E:\Me\IT_tasks\India\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] E:\Me\IT_tasks\India\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20d3c8740a5c5512b4f8f5a31e673701\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20d3c8740a5c5512b4f8f5a31e673701\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bffe49044eda8728a08f13193357c32\jetified-crashlytics-core-2.6.2\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bffe49044eda8728a08f13193357c32\jetified-crashlytics-core-2.6.2\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb2051168724e7dca6655d42fe0c14ef\jetified-beta-1.2.7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb2051168724e7dca6655d42fe0c14ef\jetified-beta-1.2.7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\888a8b4e3a376b8bbb1494838b8f6e34\jetified-answers-1.4.1\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\888a8b4e3a376b8bbb1494838b8f6e34\jetified-answers-1.4.1\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2c7eeb7bd883170cfc9de2878c040d3\jetified-fabric-1.4.2\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2c7eeb7bd883170cfc9de2878c040d3\jetified-fabric-1.4.2\AndroidManifest.xml:29:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46f22835b53e496a072093c3edc697c3\jetified-play-services-measurement-sdk-api-17.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46f22835b53e496a072093c3edc697c3\jetified-play-services-measurement-sdk-api-17.2.0\AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a295ca01eda2297478979af5d796815b\jetified-sentry-android-core-5.7.0\AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a295ca01eda2297478979af5d796815b\jetified-sentry-android-core-5.7.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:6:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [:react-native-maps] E:\Me\IT_tasks\India\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] E:\Me\IT_tasks\India\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [:react-native-fs] E:\Me\IT_tasks\India\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] E:\Me\IT_tasks\India\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:10:5-65
MERGED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-65
MERGED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:10:22-62
application
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:13:5-91:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:11:5-17:19
MERGED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:@react-native-community_datetimepicker] E:\Me\IT_tasks\India\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:@react-native-community_datetimepicker] E:\Me\IT_tasks\India\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [com.facebook.react:react-native:0.60.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\201c110d8548138c701cc847f638d40a\jetified-react-native-0.60.5\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.60.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\201c110d8548138c701cc847f638d40a\jetified-react-native-0.60.5\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ff3c14f1a349beb8b5be74f537b0d93f\jetified-firebase-appindexing-19.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ff3c14f1a349beb8b5be74f537b0d93f\jetified-firebase-appindexing-19.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a9852313aa9b059000f4dda27e22ce62\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a9852313aa9b059000f4dda27e22ce62\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20d3c8740a5c5512b4f8f5a31e673701\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20d3c8740a5c5512b4f8f5a31e673701\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:48:5-104:19
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:48:5-104:19
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f588b7d557dcdbbcf247bfd8e5f22338\jetified-play-services-location-15.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f588b7d557dcdbbcf247bfd8e5f22338\jetified-play-services-location-15.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b7ccdcbc7e8aa3fb0362bb7c60a6021c\jetified-firebase-core-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b7ccdcbc7e8aa3fb0362bb7c60a6021c\jetified-firebase-core-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\005af5964986264bdb9faa6b330e1111\jetified-firebase-analytics-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\005af5964986264bdb9faa6b330e1111\jetified-firebase-analytics-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:28:5-45:19
